video_path,cate,modality
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00003.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00004.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00007.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00008.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00013.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00014.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00015.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00020.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00022.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00023.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00025.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00028.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00030.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00032.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00033.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00034.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00035.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00040.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00044.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00047.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00049.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00054.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00055.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00056.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00058.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00059.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00060.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00062.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00069.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00070.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00073.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00074.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00076.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00078.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00079.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00081.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00082.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00083.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00085.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00089.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00090.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00091.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00092.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00095.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00096.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00097.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00099.MP4,zanghu,RGB
D:/WWF_Det/WWF_Data/Raw_Data/top14-p1-p2-p3-merged/zanghu/videos/00101.MP4,zanghu,RGB
